Catégorie;Icon(font);Nom;Url;Tags;Description (168 caractères);Utilisé ?;Image;Note/100;;
Components;sitemap;Google Material Design;http://www.getmdl.io/;Google,Material Design; Lets you add a Material Design look and feel to your websites;V;mdl;100;;
;;Boostrap;http://getbootstrap.com/;Components,Grid;The most popular HTML, CSS, and JS framework for developing responsive, mobile first projects on the web;V;bootstrap;85;;
;;Material AngularJS;https://material.angularjs.org/;AngularJS,Material Design;Angular Material is  a reference implementation of Google's Material Design Specification for AngularJS ;X;angularmaterial;;;
;;Materialize Css;http://materializecss.com/;Material Design,Grid;A modern responsive front-end framework based on Material Design;X;materializecss;;;
;;;;;;;;;;
Libraries;book;Masonry;http://masonry.desandro.com/;Masonry,Grid;A JavaScript grid layout library;V;masonry;80;;
;;Owl Carousel;http://owlgraphic.com/owlcarousel/;Carousel;Touch enabled jQuery plugin that lets you create beautiful responsive carousel slider;X;owl;;;
;;FullPage slider;http://alvarotrigo.com/blog/fullpage-jquery-plugin-for-fullscreen-scrolling-websites/;Slider;Plugin for fullscreen scrolling websites;V;fullPage;90;;
;;Animated Diagram;http://tympanus.net/Tutorials/AnimatedSkillsDiagram/;Skills;A simple animated skills diagram;X;skilldiagram;;;
;;Appear;http://plugins.jquery.com/appear/;Lazy-Load;Implements a custom appear/disappear events which are fired when an element became visible/invisible;X;;;;
;;Css-Flip;https://davidwalsh.name/css-flip;;The CSS flip effect, whereby there's content on both the front and back of a given container;X;;;;
;;Isotope;http://isotope.metafizzy.co/;Filtre,Masonry;Filter & sort magical layouts with masonry;X;isotope;;;
;;Flickity;http://flickity.metafizzy.co/;Galleries;Touch, responsive and flickable galleries;X;flickity;;;
;;Packery;http://packery.metafizzy.co/;Masonry,Dashboard;Gapless, draggable grid layouts (great for dashboard);X;packery;;;
;;Metropanel;http://docs.sonhlab.com/metropanel-jquery-plugin-documentation/;Panel;A jQuery plugin that use to make a panel for your web application;V;metropanel;80;;
;;Animate Css;http://daneden.github.io/animate.css/;Lazy-Load;Just-add-water CSS animations;V;animate;95;;
;;Slick;http://kenwheeler.github.io/slick/;Carousel;The last carousel you'll ever need;X;slick;;;
;;Cytoscape;http://js.cytoscape.org/;Graph;Graph theory (a.k.a. network) library for analysis and visualisation;V;cytoscape;80;;
;;Highcharts;http://www.highcharts.com/;Charts;Create interactive charts easily for your web projects;V;highcharts;95;;
;;Vis Js;http://visjs.org/;Graph,Timeline;A dynamic, browser based visualization library;X;visjs;;;
;;DataTables;https://datatables.net/;Table;DataTables is a table plug-in for the jQuery Javascript library;X;datatables;;;
;;;;;;;;;;
Templates;eye;CodePen;http://codepen.io/;Templates;Created to find example design patterns and inspiration for your projects;V;codepen;95;;
;;Graphic Burger;http://graphicburger.com/;Design resources;GraphicBurger is a buffet of premium quality design resources offered for free to the community;X;graphicburger;;;
;;Css Reel;http://cssreel.com/;Templates;CssReel is the premier web template design specialist for various websites;X;cssreel;;;
;;One Page Mania;http://www.onepagemania.com/;Templates;One Page Mania is a review showcase of only the best One Page Websites from around the web;X;onepagemania;;;
;;Transparent Textures;http://www.transparenttextures.com/;Textures;400 patterns at your fingertips ready to export for web;V;transtextures;90;;
;;;;;;;;;;
Schema;object-group;Pop;https://popapp.in/;Prototype;Pop helps you transform your pen + paper ideas into a real working prototype;X;pop;;;
;;Moqups;https://app.moqups.com/;Prototype;Moqups makes it easy to quickly mock your website or mobile app and add interactivity;X;moqups;;;
;;Draw.io;https://www.draw.io/;Diagram;Draw.io is a free to use online diagramming application;V;drawio;95;;
;;;;;;;;;;
Icon & Font;fort-awesome;Font-Awesome;http://fortawesome.github.io/Font-Awesome/;Font,Icons;Gives you scalable vector icons that can instantly be customized (size, color, drop shadow, etc…);V;fontawesome;100;;
;;Flat Icon;http://www.flaticon.com/;Icons;A large database of free icons;V;flaticon;95;;
;;The Noun Project;https://thenounproject.com/;Icons;Over 150,000 icons designed by creators from around the world;V;thenoun;95;;
;;Ubuntu Font;http://font.ubuntu.com/;Font;This is the Ubuntu Font Family. It is a unique, custom designed font that has a very distinctive look and feel;V;fontubuntu;100;;
;;IcoMoon;https://icomoon.io/#icons;Font,Icons;IcoMoon is striving to build and provide the best iconography and icon management tool for perfectionists;X;icomoon;;;
;;Loading.io;http://loading.io/;Loading, Icons;Build your ajax loading icons with SVG / CSS / GIF;V;loadingio;90;;
;;;;;;;;;;
Data & API;database;ElasticSearch;https://www.elastic.co/;NoSql;Distributed, scalable, highly available, real-time search and analytics capabilities and a ophisticated RESTful API;V;elasticsearch;90;;
;;New Relic;http://newrelic.com/;Data;This software analytics cloud lets you geek out on tons of in-depth info;X;newrelic;;;
;;Gravitee;https://gravitee.io/;API;A open source API Management solution that helps you control finely who, when and how users access your APIs;X;gravitee;;;
;;Propel;http://propelorm.org/;ORM;A highly customizable and blazing fast ORM library for PHP 5.5+.;X;propelorm;;;
;;Doctrine;http://www.doctrine-project.org/about.html;ORM;Doctrine is  a selected set of PHP libraries focused on providing persistence services and related functionality;V;doctrine;95;;
;;HibernateORM;http://hibernate.org/orm/;ORM;Idiomatic persistence for Java and relational databases.;V;hibernate;95;;
;;AlwaysData;https://www.alwaysdata.com/fr/;Hosting;Simple, fast and managed hosting;V;alwaysdata;95;;
;;;;;;;;;;
IDE;code;JetBrains;https://www.jetbrains.com/;;Whichever technologies you use, there's a JetBrains tool to match;V;jetbrains;100;;
;;;;;;;;;;
Wordpress;wordpress;Themepunch;http://www.themepunch.com/;Start-Up;A team with the mission to provide affordable premium wordpress plugins & wordpress themes;X;themepunch;;;
;;BigWeb Master;http://templates.bigwebmaster.com/wordpress-themes/;;List of pre-made templates for the popular WordPress blogging software;X;bigwebmaster;;;
;;Challonge;https://wordpress.org/plugins/challonge/;Tournament ;The ultimate source for tournament brackets;V;challonge;98;;
;;Envato;http://market.envato.com/;Templates;Everything you need for your next creative project;V;envatomarket;100;;
;;FormidablePro;https://formidablepro.com/;Template;A form builder for WordPress;X;formidablepro;;;
;;;;;;;;;;
Games;gamepad;Unity;https://unity3d.com/;Game-Engine;Unity is a cross-platform game engine used to develop video games for PC, consoles, mobile devices and websites;X;unity;;;
;;Kenney;http://kenney.nl/;Assets,Textures;Kenney is a game studio that creates games, assets and software for game developers;X;kenney;;;
;;OpenGameArt;http://opengameart.org/;Assets,Textures;Provides a solid (and hopefully ever-expanding) variety of high quality, freely licensed art;X;opengameart;;;
;;Pygame;http://www.pygame.org/download.shtml;Game-Engine;Pygame is a set of Python modules designed for writing games;V;pygames;75;;
;;;;;;;;;;
Utilities;cogs;Gmusic-Playlist;https://github.com/soulfx/gmusic-playlist.js;Google Music;A javascript based playlist scripts for gmusic. It allows to import and export playlists;V;gmusic;95;;
;;Blisk;https://blisk.io/;Browser;Blisk is a Chromium-based browser built to increase quality and speed of web development and testing;X;blisk;;;
;;Reflector;http://www.airsquirrels.com/reflector/;Mirror;Reflector is a wireless mirroring and streaming receiver ;X;reflector;;;
;;Screensiz;http://screensiz.es/phone;Screen size;Help you quickly find the screen specifications of the most popular devices and monitors currently on the market;X;sreensiz;;;
;;FramerJS;http://framerjs.com/;Design;A new way to design with code;X;framerjs;;;
;;Esportsify;http://esportsify.com/;Team;Create your professional esports website for free;X;esportify;;;
;;Twine;http://twinery.org/;History;An open-source tool for telling interactive, nonlinear stories;V;twine;90;;
;;Ui Names;http://uinames.com/;Names;A simple tool to generate names for use in designs and mockups;X;uinames;;;
;;Ux Pressia;https://uxpressia.com/;Experience Map;Create professional customer journey maps in minutes;X;uxpressia;;;
;;SonarQube;http://www.sonarqube.org/;Quality;SonarQube is an open platform to manage code quality;V;sonarqube;90;;
;;Intro.js;http://introjs.com/;steb-by-step;Intro.js is developed to enable web and mobile developers to create a step-by-step introduction easily.;V;introjs;80;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
